period_month,third_party_id,customer_name,legal_entity_id,legal_entity_name,rev_recognized_amount,rev_recognition_indicator,contract_id,contract_number,contract_amortization_value,period_transaction_count,spend_amount,spend_linear_payments,spend_nonlinear_payments
null,10000040,Gray & Mayo Advisors,100001,Acme Corporation,1232331.6300000004,consumption_revenue,null,null,null,705,1232331.6300000004,null,null
null,10000040,Gray & Mayo Advisors,100004,International Holdings Ltd,1333373.6000000006,consumption_revenue,null,null,null,727,1333373.6000000006,null,null
null,10000040,Gray & Mayo Advisors,100005,Enterprise Solutions Group,1274858.8699999996,consumption_revenue,null,null,null,742,1274858.8699999996,null,null
null,10000041,Lake Benefits Provider Company,100002,Global Industries Inc,1226037.539999999,consumption_revenue,null,null,null,704,1226037.539999999,null,null
null,10000041,Lake Benefits Provider Company,100005,Enterprise Solutions Group,1095874.6400000006,consumption_revenue,null,null,null,692,1095874.6400000006,null,null
null,10000042,Perez Supplier Co,100005,Enterprise Solutions Group,1211617.21,consumption_revenue,null,null,null,749,1211617.21,null,null
null,10000043,Morales-Jones Benefits Provider Partners,100001,Acme Corporation,1093776.3800000004,consumption_revenue,null,null,null,712,1093776.3800000004,null,null
null,10000043,Morales-Jones Benefits Provider Partners,100004,International Holdings Ltd,1379480.0700000005,consumption_revenue,null,null,null,752,1379480.0700000005,null,null
null,10000043,Morales-Jones Benefits Provider Partners,100005,Enterprise Solutions Group,1278455.0900000008,consumption_revenue,null,null,null,765,1278455.0900000008,null,null
null,10000044,American Consulting LLC,100004,International Holdings Ltd,1221748.5299999998,consumption_revenue,null,null,null,745,1221748.5299999998,null,null
null,10000045,Gentry & Bradley Financial,100001,Acme Corporation,1250172.9300000004,consumption_revenue,null,null,null,740,1250172.9300000004,null,null
null,10000046,Robbins Auditing,100001,Acme Corporation,1249987.25,consumption_revenue,null,null,null,730,1249987.25,null,null
null,10000046,Robbins Auditing,100005,Enterprise Solutions Group,1288441.3599999999,consumption_revenue,null,null,null,732,1288441.3599999999,null,null
null,10000047,Lewis & Porter Advisors,100001,Acme Corporation,1246125.2599999995,consumption_revenue,null,null,null,778,1246125.2599999995,null,null
null,10000047,Lewis & Porter Advisors,100003,TechVentures LLC,1239859.4600000004,consumption_revenue,null,null,null,718,1239859.4600000004,null,null
null,10000048,American Legal Services Advisors,100004,International Holdings Ltd,1272254.6400000001,consumption_revenue,null,null,null,756,1272254.6400000001,null,null
null,10000049,American Vendor Group,100001,Acme Corporation,1234697.88,consumption_revenue,null,null,null,686,1234697.88,null,null
null,10000049,American Vendor Group,100005,Enterprise Solutions Group,1222926.32,consumption_revenue,null,null,null,726,1222926.32,null,null
null,10000050,Wilkerson & Day Corporation,100001,Acme Corporation,1208450.6900000004,consumption_revenue,null,null,null,711,1208450.6900000004,null,null
null,10000050,Wilkerson & Day Corporation,100004,International Holdings Ltd,1371959.3399999996,consumption_revenue,null,null,null,735,1371959.3399999996,null,null
null,10000050,Wilkerson & Day Corporation,100005,Enterprise Solutions Group,1403434.3700000006,consumption_revenue,null,null,null,763,1403434.3700000006,null,null
null,10000051,Thomas Payroll Services,100003,TechVentures LLC,1258510.3099999998,consumption_revenue,null,null,null,735,1258510.3099999998,null,null
null,10000052,Global Consulting Consulting,100001,Acme Corporation,1142719.3200000003,consumption_revenue,null,null,null,743,1142719.3200000003,null,null
null,10000053,Global Legal Services Financial,100004,International Holdings Ltd,1286358.1700000004,consumption_revenue,null,null,null,778,1286358.1700000004,null,null
null,10000054,American Auditing Corporation,100002,Global Industries Inc,1268129.2999999989,consumption_revenue,null,null,null,757,1268129.2999999989,null,null
null,10000055,Taylor & Mcgee Services,100002,Global Industries Inc,1268284.3999999994,consumption_revenue,null,null,null,748,1268284.3999999994,null,null
null,10000056,American Insurance Company,100002,Global Industries Inc,1235006.9699999995,consumption_revenue,null,null,null,703,1235006.9699999995,null,null
null,10000058,Ross Vendor,100002,Global Industries Inc,1056924.8400000003,consumption_revenue,null,null,null,725,1056924.8400000003,null,null
null,10000059,Robinson Legal Services,100001,Acme Corporation,1292986.2200000004,consumption_revenue,null,null,null,762,1292986.2200000004,null,null
null,10000059,Robinson Legal Services,100004,International Holdings Ltd,1379496.7600000007,consumption_revenue,null,null,null,735,1379496.7600000007,null,null
null,10000059,Robinson Legal Services,100005,Enterprise Solutions Group,1178841.6900000004,consumption_revenue,null,null,null,674,1178841.6900000004,null,null
null,10000060,American Investment Solutions,100003,TechVentures LLC,1311457.9900000002,consumption_revenue,null,null,null,754,1311457.9900000002,null,null
null,10000061,Global Consulting Services,100001,Acme Corporation,1042998.4699999996,consumption_revenue,null,null,null,730,1042998.4699999996,null,null
null,10000061,Global Consulting Services,100003,TechVentures LLC,1255142.0300000005,consumption_revenue,null,null,null,735,1255142.0300000005,null,null
null,10000062,Hicks Leasing Consulting,100003,TechVentures LLC,1041065.0599999998,consumption_revenue,null,null,null,703,1041065.0599999998,null,null
null,10000063,Callahan Leasing Services,100001,Acme Corporation,1202899.3199999998,consumption_revenue,null,null,null,725,1202899.3199999998,null,null
null,10000063,Callahan Leasing Services,100003,TechVentures LLC,1236432.2399999998,consumption_revenue,null,null,null,754,1236432.2399999998,null,null
null,10000063,Callahan Leasing Services,100004,International Holdings Ltd,1035112.0100000005,consumption_revenue,null,null,null,676,1035112.0100000005,null,null
null,10000064,Port Benefits Provider Advisors,100003,TechVentures LLC,965647.8099999999,consumption_revenue,null,null,null,674,965647.8099999999,null,null
null,10000065,South Insurance Group,100001,Acme Corporation,1422311.1699999995,consumption_revenue,null,null,null,764,1422311.1699999995,null,null
null,10000066,American Vendor Solutions,100001,Acme Corporation,1149294.3399999999,consumption_revenue,null,null,null,782,1149294.3399999999,null,null
null,10000066,American Vendor Solutions,100002,Global Industries Inc,1152797.16,consumption_revenue,null,null,null,755,1152797.16,null,null
null,10000069,Mack & Peterson Services,100004,International Holdings Ltd,1239197.4599999993,consumption_revenue,null,null,null,725,1239197.4599999993,null,null
null,10000069,Mack & Peterson Services,100005,Enterprise Solutions Group,1343657.1899999995,consumption_revenue,null,null,null,740,1343657.1899999995,null,null
null,10000071,Mckay Payroll Services,100005,Enterprise Solutions Group,1183671.1300000004,consumption_revenue,null,null,null,724,1183671.1300000004,null,null
null,10000073,Teresaburgh Benefits Provider Corp,100005,Enterprise Solutions Group,1148883.9200000004,consumption_revenue,null,null,null,700,1148883.9200000004,null,null
null,10000074,Global Benefits Provider Services,100002,Global Industries Inc,1243605.34,consumption_revenue,null,null,null,727,1243605.34,null,null
null,10000074,Global Benefits Provider Services,100004,International Holdings Ltd,1181934.79,consumption_revenue,null,null,null,743,1181934.79,null,null
null,10000075,"Gaines, Investment Partners",100003,TechVentures LLC,1108551.8500000006,consumption_revenue,null,null,null,707,1108551.8500000006,null,null
null,10000076,American Bank LLC,100001,Acme Corporation,1239188.5799999987,consumption_revenue,null,null,null,727,1239188.5799999987,null,null
null,10000076,American Bank LLC,100003,TechVentures LLC,1326764.6599999992,consumption_revenue,null,null,null,717,1326764.6599999992,null,null
null,10000076,American Bank LLC,100004,International Holdings Ltd,1295497.8800000006,consumption_revenue,null,null,null,792,1295497.8800000006,null,null
null,10000078,Martin & Ashley Inc,100002,Global Industries Inc,1287078.3600000003,consumption_revenue,null,null,null,767,1287078.3600000003,null,null
null,10000079,Nielsen & Sellers Financial,100003,TechVentures LLC,1248975.3699999996,consumption_revenue,null,null,null,741,1248975.3699999996,null,null
null,10000084,Johnbury Payroll Services Co,100003,TechVentures LLC,1317160.9900000002,consumption_revenue,null,null,null,769,1317160.9900000002,null,null
null,10000085,Global Benefits Provider Consulting,100001,Acme Corporation,1252807.75,consumption_revenue,null,null,null,734,1252807.75,null,null
null,10000085,Global Benefits Provider Consulting,100005,Enterprise Solutions Group,1495123.0899999999,consumption_revenue,null,null,null,726,1495123.0899999999,null,null
null,10000086,Humphrey Supplier,100003,TechVentures LLC,1282508.3000000005,consumption_revenue,null,null,null,730,1282508.3000000005,null,null
