actual_id,scenario_key,cost_center_id,cost_center_name,legal_entity_id,legal_entity_name,fiscal_year,fiscal_quarter,fiscal_quarter_name,record_type,actual_amount,spend_amount,salary_amount,actual_paid_amount,transaction_count,avg_transaction_amount,earliest_transaction_date,latest_transaction_date,currency,created_date
16,1003_100001_Q2 2025,1003,Marketing Department,100001,Acme Corporation,2025,2,Q2 2025,ACTUAL,9518721.24,9314777.31,203943.93,9513053.98,5820,1635.519113,2025-04-01,2025-06-30,USD,2025-10-17T23:02:56.005Z
17,1003_100004_Q4 2023,1003,Marketing Department,100004,International Holdings Ltd,2023,4,Q4 2023,ACTUAL,10325745.94,9771035.11,554710.83,10258809.15,6030,1712.395678,2023-10-01,2023-12-31,USD,2025-10-17T23:02:56.005Z
18,1004_100001_Q2 2023,1004,Engineering,100001,Acme Corporation,2023,2,Q2 2023,ACTUAL,8087749.70,7597877.90,489871.80,8114113.30,5024,1609.822791,2023-04-01,2023-06-30,USD,2025-10-17T23:02:56.005Z
19,1007_100001_Q1 2026,1007,Manufacturing,100001,Acme Corporation,2026,1,Q1 2026,ACTUAL,626712.03,626712.03,0.00,0.00,431,1454.088237,2026-01-01,2026-01-29,USD,2025-10-17T23:02:56.005Z
20,1006_100004_Q2 2023,1006,Finance,100004,International Holdings Ltd,2023,2,Q2 2023,ACTUAL,9148524.42,8660647.26,487877.16,9137592.35,5026,1820.239638,2023-04-01,2023-06-30,USD,2025-10-17T23:02:56.005Z
21,1007_100002_Q1 2025,1007,Manufacturing,100002,Global Industries Inc,2025,1,Q1 2025,ACTUAL,9680061.99,9427017.09,253044.90,9703475.62,6048,1600.539350,2025-01-01,2025-03-31,USD,2025-10-17T23:02:56.005Z
22,1002_100003_Q1 2026,1002,Sales Department,100003,TechVentures LLC,2026,1,Q1 2026,ACTUAL,647705.82,647705.82,0.00,0.00,408,1587.514265,2026-01-01,2026-01-29,USD,2025-10-17T23:02:56.005Z
23,1001_100002_Q2 2023,1001,Corporate,100002,Global Industries Inc,2023,2,Q2 2023,ACTUAL,8292997.01,7785536.48,507460.53,8341388.14,5056,1640.228839,2023-04-01,2023-06-30,USD,2025-10-17T23:02:56.005Z
24,1000_100002_Q3 2024,1000,Executive,100002,Global Industries Inc,2024,3,Q3 2024,ACTUAL,8897758.41,7259919.22,1637839.19,8925535.86,4827,1843.330932,2024-07-01,2024-09-30,USD,2025-10-17T23:02:56.005Z
25,1001_100005_Q3 2025,1001,Corporate,100005,Enterprise Solutions Group,2025,3,Q3 2025,ACTUAL,9184939.09,9069129.02,115810.07,7022010.95,5520,1663.938241,2025-07-01,2025-09-30,USD,2025-10-17T23:02:56.005Z
26,1007_100001_Q3 2023,1007,Manufacturing,100001,Acme Corporation,2023,3,Q3 2023,ACTUAL,8453656.07,8125742.43,327913.64,8486446.30,5106,1655.631819,2023-07-01,2023-09-30,USD,2025-10-17T23:02:56.005Z
27,1002_100004_Q1 2026,1002,Sales Department,100004,International Holdings Ltd,2026,1,Q1 2026,ACTUAL,820969.83,820969.83,0.00,0.00,464,1769.331530,2026-01-01,2026-01-29,USD,2025-10-17T23:02:56.005Z
28,1001_100001_Q1 2024,1001,Corporate,100001,Acme Corporation,2024,1,Q1 2024,ACTUAL,8755631.84,8178393.25,577238.59,8861674.23,5182,1689.624052,2024-01-01,2024-03-31,USD,2025-10-17T23:02:56.005Z
29,1003_100002_Q4 2023,1003,Marketing Department,100002,Global Industries Inc,2023,4,Q4 2023,ACTUAL,10608556.07,10052798.37,555757.70,10771069.89,6069,1747.990784,2023-10-01,2023-12-31,USD,2025-10-17T23:02:56.005Z
30,1005_100002_Q1 2024,1005,R&D,100002,Global Industries Inc,2024,1,Q1 2024,ACTUAL,9028446.86,8343300.67,685146.19,9068046.94,5185,1741.262654,2024-01-01,2024-03-31,USD,2025-10-17T23:02:56.005Z
31,1004_100004_Q4 2025,1004,Engineering,100004,International Holdings Ltd,2025,4,Q4 2025,ACTUAL,8780312.35,8780312.35,0.00,68647.98,5420,1619.983828,2025-10-01,2025-12-31,USD,2025-10-17T23:02:56.005Z
32,1000_100003_Q2 2023,1000,Executive,100003,TechVentures LLC,2023,2,Q2 2023,ACTUAL,9707719.03,7802160.71,1905558.32,9657665.96,4923,1971.911239,2023-04-01,2023-06-30,USD,2025-10-17T23:02:56.005Z
33,1003_100004_Q1 2024,1003,Marketing Department,100004,International Holdings Ltd,2024,1,Q1 2024,ACTUAL,8397568.06,7914402.85,483165.21,8359587.02,5217,1609.654602,2024-01-01,2024-03-31,USD,2025-10-17T23:02:56.005Z
34,1005_100004_Q3 2025,1005,R&D,100004,International Holdings Ltd,2025,3,Q3 2025,ACTUAL,9046720.06,8864133.66,182586.40,7160759.00,5480,1650.861325,2025-07-01,2025-09-30,USD,2025-10-17T23:02:56.005Z
35,1006_100004_Q3 2025,1006,Finance,100004,International Holdings Ltd,2025,3,Q3 2025,ACTUAL,9341002.36,9213488.30,127514.06,7202156.71,5413,1725.660883,2025-07-01,2025-09-30,USD,2025-10-17T23:02:56.005Z
36,1002_100003_Q1 2023,1002,Sales Department,100003,TechVentures LLC,2023,1,Q1 2023,ACTUAL,3125104.21,2771492.72,353611.49,3144089.20,1793,1742.947133,2023-01-01,2023-03-31,USD,2025-10-17T23:02:56.005Z
37,1004_100003_Q2 2025,1004,Engineering,100003,TechVentures LLC,2025,2,Q2 2025,ACTUAL,10039446.68,9551769.11,487677.57,10072050.06,5916,1696.999101,2025-04-01,2025-06-30,USD,2025-10-17T23:02:56.005Z
38,1004_100004_Q3 2024,1004,Engineering,100004,International Holdings Ltd,2024,3,Q3 2024,ACTUAL,8718578.54,7936562.77,782015.77,8779772.27,4646,1876.577387,2024-07-01,2024-09-30,USD,2025-10-17T23:02:56.005Z
39,1000_100001_Q4 2025,1000,Executive,100001,Acme Corporation,2025,4,Q4 2025,ACTUAL,8305970.23,8181311.79,124658.44,233920.92,5267,1576.983146,2025-10-01,2025-12-31,USD,2025-10-17T23:02:56.005Z
40,1005_100002_Q2 2024,1005,R&D,100002,Global Industries Inc,2024,2,Q2 2024,ACTUAL,9491723.36,8716365.58,775357.78,9485158.28,5463,1737.456226,2024-04-01,2024-06-30,USD,2025-10-17T23:02:56.005Z
41,1002_100003_Q3 2025,1002,Sales Department,100003,TechVentures LLC,2025,3,Q3 2025,ACTUAL,8791510.18,8594327.35,197182.83,6885202.54,5515,1594.108827,2025-07-01,2025-09-30,USD,2025-10-17T23:02:56.005Z
42,1001_100001_Q1 2023,1001,Corporate,100001,Acme Corporation,2023,1,Q1 2023,ACTUAL,3610282.52,2774579.26,835703.26,3623738.33,1793,2013.542956,2023-01-01,2023-03-31,USD,2025-10-17T23:02:56.005Z
43,1002_100003_Q1 2024,1002,Sales Department,100003,TechVentures LLC,2024,1,Q1 2024,ACTUAL,8203394.88,7834089.95,369304.93,8147564.60,5144,1594.750171,2024-01-01,2024-03-31,USD,2025-10-17T23:02:56.005Z
44,1007_100003_Q3 2023,1007,Manufacturing,100003,TechVentures LLC,2023,3,Q3 2023,ACTUAL,8761966.01,8464369.31,297596.70,8756470.37,5140,1704.662648,2023-07-01,2023-09-30,USD,2025-10-17T23:02:56.005Z
45,1005_100003_Q1 2025,1005,R&D,100003,TechVentures LLC,2025,1,Q1 2025,ACTUAL,10500984.02,10010268.28,490715.74,10232535.89,6124,1714.726326,2025-01-01,2025-03-31,USD,2025-10-17T23:02:56.005Z
46,1000_100002_Q1 2024,1000,Executive,100002,Global Industries Inc,2024,1,Q1 2024,ACTUAL,9592967.99,7918239.63,1674728.36,9529800.14,5103,1879.868311,2024-01-01,2024-03-31,USD,2025-10-17T23:02:56.005Z
47,1000_100003_Q3 2025,1000,Executive,100003,TechVentures LLC,2025,3,Q3 2025,ACTUAL,9456344.91,9164629.46,291715.45,7394865.59,5400,1751.174983,2025-07-01,2025-09-30,USD,2025-10-17T23:02:56.005Z
48,1006_100002_Q1 2023,1006,Finance,100002,Global Industries Inc,2023,1,Q1 2023,ACTUAL,3193665.62,2764958.33,428707.29,3221620.97,1739,1836.495469,2023-01-01,2023-03-31,USD,2025-10-17T23:02:56.005Z
49,1005_100002_Q4 2025,1005,R&D,100002,Global Industries Inc,2025,4,Q4 2025,ACTUAL,8562059.61,8537996.38,24063.23,118645.64,5320,1609.409701,2025-10-01,2025-12-31,USD,2025-10-17T23:02:56.005Z
50,1005_100005_Q2 2025,1005,R&D,100005,Enterprise Solutions Group,2025,2,Q2 2025,ACTUAL,9791748.60,9271504.24,520244.36,9800050.88,5882,1664.697144,2025-04-01,2025-06-30,USD,2025-10-17T23:02:56.005Z
51,1003_100002_Q1 2025,1003,Marketing Department,100002,Global Industries Inc,2025,1,Q1 2025,ACTUAL,9876242.75,9535493.05,340749.70,9897203.82,6071,1626.790109,2025-01-01,2025-03-31,USD,2025-10-17T23:02:56.005Z
52,1001_100001_Q4 2024,1001,Corporate,100001,Acme Corporation,2024,4,Q4 2024,ACTUAL,9461459.91,8897900.89,563559.02,9541578.72,5470,1729.700166,2024-10-01,2024-12-31,USD,2025-10-17T23:02:56.005Z
53,1002_100004_Q3 2024,1002,Sales Department,100004,International Holdings Ltd,2024,3,Q3 2024,ACTUAL,8323044.75,7860680.74,462364.01,8532504.25,4706,1768.602794,2024-07-01,2024-09-30,USD,2025-10-17T23:02:56.005Z
54,1007_100002_Q1 2026,1007,Manufacturing,100002,Global Industries Inc,2026,1,Q1 2026,ACTUAL,763086.14,763086.14,0.00,0.00,421,1812.556152,2026-01-01,2026-01-29,USD,2025-10-17T23:02:56.005Z
55,1001_100001_Q1 2026,1001,Corporate,100001,Acme Corporation,2026,1,Q1 2026,ACTUAL,604152.35,604152.35,0.00,0.00,416,1452.289303,2026-01-01,2026-01-29,USD,2025-10-17T23:02:56.005Z
56,1004_100004_Q4 2023,1004,Engineering,100004,International Holdings Ltd,2023,4,Q4 2023,ACTUAL,10401570.73,9723155.79,678414.94,10384073.18,6167,1686.650029,2023-10-01,2023-12-31,USD,2025-10-17T23:02:56.005Z
57,1004_100005_Q1 2026,1004,Engineering,100005,Enterprise Solutions Group,2026,1,Q1 2026,ACTUAL,659456.06,659456.06,0.00,0.00,460,1433.600130,2026-01-01,2026-01-29,USD,2025-10-17T23:02:56.005Z
58,1005_100005_Q1 2024,1005,R&D,100005,Enterprise Solutions Group,2024,1,Q1 2024,ACTUAL,8608055.45,8237687.87,370367.58,8660071.23,5061,1700.860591,2024-01-01,2024-03-31,USD,2025-10-17T23:02:56.005Z
59,1003_100003_Q2 2023,1003,Marketing Department,100003,TechVentures LLC,2023,2,Q2 2023,ACTUAL,7822186.43,7466601.94,355584.49,7820099.75,5015,1559.758012,2023-04-01,2023-06-30,USD,2025-10-17T23:02:56.005Z
60,1005_100004_Q2 2025,1005,R&D,100004,International Holdings Ltd,2025,2,Q2 2025,ACTUAL,9790578.11,9510198.88,280379.23,9851515.69,5980,1637.220420,2025-04-01,2025-06-30,USD,2025-10-17T23:02:56.005Z
61,1003_100005_Q4 2025,1003,Marketing Department,100005,Enterprise Solutions Group,2025,4,Q4 2025,ACTUAL,8510983.51,8471579.33,39404.18,100560.51,5240,1624.233494,2025-10-01,2025-12-31,USD,2025-10-17T23:02:56.005Z
62,1000_100005_Q4 2023,1000,Executive,100005,Enterprise Solutions Group,2023,4,Q4 2023,ACTUAL,11026410.13,9269462.36,1756947.77,10951331.39,6122,1801.112403,2023-10-01,2023-12-31,USD,2025-10-17T23:02:56.005Z
63,1001_100005_Q1 2026,1001,Corporate,100005,Enterprise Solutions Group,2026,1,Q1 2026,ACTUAL,659587.42,659587.42,0.00,0.00,452,1459.264204,2026-01-01,2026-01-29,USD,2025-10-17T23:02:56.005Z
64,1007_100001_Q1 2023,1007,Manufacturing,100001,Acme Corporation,2023,1,Q1 2023,ACTUAL,3326918.97,2974674.24,352244.73,3380087.96,1809,1839.092852,2023-01-01,2023-03-31,USD,2025-10-17T23:02:56.005Z
65,1007_100001_Q1 2024,1007,Manufacturing,100001,Acme Corporation,2024,1,Q1 2024,ACTUAL,8259701.44,8033985.79,225715.65,8245172.81,5061,1632.029528,2024-01-01,2024-03-31,USD,2025-10-17T23:02:56.005Z
66,1006_100001_Q1 2025,1006,Finance,100001,Acme Corporation,2025,1,Q1 2025,ACTUAL,10247835.98,9805774.01,442061.97,10180069.21,6075,1686.886581,2025-01-01,2025-03-31,USD,2025-10-17T23:02:56.005Z
67,1003_100001_Q3 2023,1003,Marketing Department,100001,Acme Corporation,2023,3,Q3 2023,ACTUAL,9089703.70,8538126.59,551577.11,9127889.90,5171,1757.823187,2023-07-01,2023-09-30,USD,2025-10-17T23:02:56.005Z
68,1005_100002_Q4 2023,1005,R&D,100002,Global Industries Inc,2023,4,Q4 2023,ACTUAL,10370970.94,9572108.53,798862.41,10161076.98,6063,1710.534544,2023-10-01,2023-12-31,USD,2025-10-17T23:02:56.005Z
69,1003_100001_Q1 2026,1003,Marketing Department,100001,Acme Corporation,2026,1,Q1 2026,ACTUAL,669895.59,669895.59,0.00,0.00,426,1572.524859,2026-01-01,2026-01-29,USD,2025-10-17T23:02:56.005Z
70,1006_100002_Q1 2024,1006,Finance,100002,Global Industries Inc,2024,1,Q1 2024,ACTUAL,8899868.26,8369818.26,530050.00,8901976.71,5174,1720.113695,2024-01-01,2024-03-31,USD,2025-10-17T23:02:56.005Z
71,1000_100003_Q3 2024,1000,Executive,100003,TechVentures LLC,2024,3,Q3 2024,ACTUAL,9297795.87,7507934.36,1789861.51,9432571.59,4819,1929.403584,2024-07-01,2024-09-30,USD,2025-10-17T23:02:56.005Z
72,1007_100002_Q1 2024,1007,Manufacturing,100002,Global Industries Inc,2024,1,Q1 2024,ACTUAL,8355211.05,7975652.37,379558.68,8359380.13,5115,1633.472346,2024-01-01,2024-03-31,USD,2025-10-17T23:02:56.005Z
73,1003_100002_Q1 2026,1003,Marketing Department,100002,Global Industries Inc,2026,1,Q1 2026,ACTUAL,768882.99,768882.99,0.00,0.00,420,1830.673786,2026-01-01,2026-01-29,USD,2025-10-17T23:02:56.005Z
74,1005_100002_Q2 2025,1005,R&D,100002,Global Industries Inc,2025,2,Q2 2025,ACTUAL,9678290.00,9358722.99,319567.01,9783670.60,5819,1663.222203,2025-04-01,2025-06-30,USD,2025-10-17T23:02:56.005Z
75,1000_100005_Q4 2024,1000,Executive,100005,Enterprise Solutions Group,2024,4,Q4 2024,ACTUAL,10252769.71,9314399.37,938370.34,10390877.52,5561,1843.691730,2024-10-01,2024-12-31,USD,2025-10-17T23:02:56.005Z
76,1006_100005_Q2 2024,1006,Finance,100005,Enterprise Solutions Group,2024,2,Q2 2024,ACTUAL,9475668.03,8984045.93,491622.10,9568029.36,5445,1740.251245,2024-04-01,2024-06-30,USD,2025-10-17T23:02:56.005Z
77,1004_100004_Q4 2024,1004,Engineering,100004,International Holdings Ltd,2024,4,Q4 2024,ACTUAL,9559081.62,8913344.23,645737.39,9655125.28,5417,1764.644936,2024-10-01,2024-12-31,USD,2025-10-17T23:02:56.005Z
78,1004_100004_Q2 2025,1004,Engineering,100004,International Holdings Ltd,2025,2,Q2 2025,ACTUAL,9873180.63,9416986.19,456194.44,9931095.04,5780,1708.162739,2025-04-01,2025-06-30,USD,2025-10-17T23:02:56.005Z
79,1000_100004_Q3 2024,1000,Executive,100004,International Holdings Ltd,2024,3,Q3 2024,ACTUAL,8911644.90,7203933.93,1707710.97,9005090.29,4619,1929.345075,2024-07-01,2024-09-30,USD,2025-10-17T23:02:56.005Z
80,1000_100004_Q4 2024,1000,Executive,100004,International Holdings Ltd,2024,4,Q4 2024,ACTUAL,10239519.74,8888142.08,1351377.66,10289240.60,5583,1834.053330,2024-10-01,2024-12-31,USD,2025-10-17T23:02:56.005Z
81,1007_100001_Q1 2025,1007,Manufacturing,100001,Acme Corporation,2025,1,Q1 2025,ACTUAL,9994846.71,9780769.61,214077.10,10004238.47,6124,1632.078169,2025-01-01,2025-03-31,USD,2025-10-17T23:02:56.005Z
82,1001_100004_Q3 2024,1001,Corporate,100004,International Holdings Ltd,2024,3,Q3 2024,ACTUAL,8092118.26,7289978.83,802139.43,8061524.07,4731,1710.445627,2024-07-01,2024-09-30,USD,2025-10-17T23:02:56.005Z
83,1003_100005_Q3 2025,1003,Marketing Department,100005,Enterprise Solutions Group,2025,3,Q3 2025,ACTUAL,9432634.53,9334476.46,98158.07,7322502.50,5526,1706.955217,2025-07-01,2025-09-30,USD,2025-10-17T23:02:56.005Z
84,1001_100003_Q2 2025,1001,Corporate,100003,TechVentures LLC,2025,2,Q2 2025,ACTUAL,9345452.59,8926528.10,418924.49,9476817.44,5916,1579.691107,2025-04-01,2025-06-30,USD,2025-10-17T23:02:56.005Z
85,1003_100001_Q1 2023,1003,Marketing Department,100001,Acme Corporation,2023,1,Q1 2023,ACTUAL,3178279.71,2707965.49,470314.22,3178606.69,1770,1795.638254,2023-01-01,2023-03-31,USD,2025-10-17T23:02:56.005Z
86,1000_100003_Q1 2024,1000,Executive,100003,TechVentures LLC,2024,1,Q1 2024,ACTUAL,10341585.42,8516293.99,1825291.43,10400316.12,5222,1980.387863,2024-01-01,2024-03-31,USD,2025-10-17T23:02:56.005Z
87,1002_100003_Q4 2023,1002,Sales Department,100003,TechVentures LLC,2023,4,Q4 2023,ACTUAL,9821443.59,9399920.11,421523.48,9926937.77,5939,1653.720086,2023-10-01,2023-12-31,USD,2025-10-17T23:02:56.005Z
88,1006_100005_Q1 2025,1006,Finance,100005,Enterprise Solutions Group,2025,1,Q1 2025,ACTUAL,10037848.30,9969108.77,68739.53,10067759.09,6011,1669.913209,2025-01-01,2025-03-31,USD,2025-10-17T23:02:56.005Z
89,1006_100002_Q4 2024,1006,Finance,100002,Global Industries Inc,2024,4,Q4 2024,ACTUAL,9490895.64,8984779.99,506115.65,9538450.31,5505,1724.050071,2024-10-01,2024-12-31,USD,2025-10-17T23:02:56.005Z
90,1003_100003_Q4 2024,1003,Marketing Department,100003,TechVentures LLC,2024,4,Q4 2024,ACTUAL,9039544.80,8608346.42,431198.38,9099984.38,5467,1653.474447,2024-10-01,2024-12-31,USD,2025-10-17T23:02:56.005Z
91,1007_100005_Q3 2025,1007,Manufacturing,100005,Enterprise Solutions Group,2025,3,Q3 2025,ACTUAL,9110476.57,9023137.23,87339.34,7390961.17,5458,1669.196880,2025-07-01,2025-09-30,USD,2025-10-17T23:02:56.005Z
92,1000_100004_Q4 2023,1000,Executive,100004,International Holdings Ltd,2023,4,Q4 2023,ACTUAL,11584824.77,10227905.27,1356919.50,11625808.55,6037,1918.970477,2023-10-01,2023-12-31,USD,2025-10-17T23:02:56.005Z
93,1004_100001_Q1 2023,1004,Engineering,100001,Acme Corporation,2023,1,Q1 2023,ACTUAL,3365167.15,2823938.55,541228.60,3421621.82,1772,1899.078527,2023-01-01,2023-03-31,USD,2025-10-17T23:02:56.005Z
94,1002_100004_Q1 2025,1002,Sales Department,100004,International Holdings Ltd,2025,1,Q1 2025,ACTUAL,10267626.63,9988353.05,279273.58,10246252.27,6118,1678.265222,2025-01-01,2025-03-31,USD,2025-10-17T23:02:56.005Z
95,1003_100002_Q3 2023,1003,Marketing Department,100002,Global Industries Inc,2023,3,Q3 2023,ACTUAL,8934914.69,8507868.74,427045.95,8994905.99,5233,1707.417292,2023-07-01,2023-09-30,USD,2025-10-17T23:02:56.005Z
96,1006_100003_Q1 2023,1006,Finance,100003,TechVentures LLC,2023,1,Q1 2023,ACTUAL,3238817.79,2896887.10,341930.69,3313456.64,1753,1847.585733,2023-01-01,2023-03-31,USD,2025-10-17T23:02:56.005Z
97,1005_100002_Q1 2026,1005,R&D,100002,Global Industries Inc,2026,1,Q1 2026,ACTUAL,750130.93,750130.93,0.00,0.00,400,1875.327325,2026-01-01,2026-01-29,USD,2025-10-17T23:02:56.005Z
98,1004_100003_Q1 2025,1004,Engineering,100003,TechVentures LLC,2025,1,Q1 2025,ACTUAL,10515560.15,9792429.38,723130.77,10624552.04,5990,1755.519224,2025-01-01,2025-03-31,USD,2025-10-17T23:02:56.005Z
99,1001_100001_Q3 2024,1001,Corporate,100001,Acme Corporation,2024,3,Q3 2024,ACTUAL,8274910.51,7627816.60,647093.91,8368548.40,4643,1782.233580,2024-07-01,2024-09-30,USD,2025-10-17T23:02:56.005Z
